

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 10:57:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
   938  020E                     	;# 
   939  020F                     	;# 
   940  020F                     	;# 
   941  0210                     	;# 
   942  0210                     	;# 
   943  0211                     	;# 
   944  0211                     	;# 
   945  028C                     	;# 
   946  028C                     	;# 
   947  028D                     	;# 
   948  028D                     	;# 
   949  028E                     	;# 
   950  028F                     	;# 
   951  0290                     	;# 
   952  0291                     	;# 
   953  030C                     	;# 
   954  030C                     	;# 
   955  030D                     	;# 
   956  030E                     	;# 
   957  030F                     	;# 
   958  0310                     	;# 
   959  0310                     	;# 
   960  0311                     	;# 
   961  0312                     	;# 
   962  0313                     	;# 
   963  0314                     	;# 
   964  0314                     	;# 
   965  0315                     	;# 
   966  0316                     	;# 
   967  0318                     	;# 
   968  0318                     	;# 
   969  0319                     	;# 
   970  031A                     	;# 
   971  059C                     	;# 
   972  059C                     	;# 
   973  059D                     	;# 
   974  059D                     	;# 
   975  059E                     	;# 
   976  059F                     	;# 
   977  070C                     	;# 
   978  070D                     	;# 
   979  070E                     	;# 
   980  0716                     	;# 
   981  0717                     	;# 
   982  0718                     	;# 
   983  080C                     	;# 
   984  0811                     	;# 
   985  0813                     	;# 
   986  0814                     	;# 
   987  081A                     	;# 
   988  081A                     	;# 
   989  081B                     	;# 
   990  081C                     	;# 
   991  081C                     	;# 
   992  081D                     	;# 
   993  081E                     	;# 
   994  081F                     	;# 
   995  088E                     	;# 
   996  0890                     	;# 
   997  0891                     	;# 
   998  0892                     	;# 
   999  0893                     	;# 
  1000  090C                     	;# 
  1001  1E8F                     	;# 
  1002  1E90                     	;# 
  1003  1E91                     	;# 
  1004  1E92                     	;# 
  1005  1E93                     	;# 
  1006  1E9C                     	;# 
  1007  1EA1                     	;# 
  1008  1EA2                     	;# 
  1009  1EC3                     	;# 
  1010  1EC5                     	;# 
  1011  1EC6                     	;# 
  1012  1EC7                     	;# 
  1013  1ECB                     	;# 
  1014  1ECB                     	;# 
  1015  1ECB                     	;# 
  1016  1ECC                     	;# 
  1017  1ECC                     	;# 
  1018  1ECC                     	;# 
  1019  1F10                     	;# 
  1020  1F11                     	;# 
  1021  1F12                     	;# 
  1022  1F14                     	;# 
  1023  1F15                     	;# 
  1024  1F20                     	;# 
  1025  1F21                     	;# 
  1026  1F22                     	;# 
  1027  1F23                     	;# 
  1028  1F24                     	;# 
  1029  1F25                     	;# 
  1030  1F38                     	;# 
  1031  1F39                     	;# 
  1032  1F3A                     	;# 
  1033  1F3B                     	;# 
  1034  1F3C                     	;# 
  1035  1F3D                     	;# 
  1036  1F3E                     	;# 
  1037  1F3F                     	;# 
  1038  1F4E                     	;# 
  1039  1F4F                     	;# 
  1040  1F50                     	;# 
  1041  1F51                     	;# 
  1042  1F52                     	;# 
  1043  1F53                     	;# 
  1044  1F54                     	;# 
  1045  1F55                     	;# 
  1046  1FE4                     	;# 
  1047  1FE5                     	;# 
  1048  1FE6                     	;# 
  1049  1FE7                     	;# 
  1050  1FE8                     	;# 
  1051  1FE8                     	;# 
  1052  1FE9                     	;# 
  1053  1FEA                     	;# 
  1054  1FEB                     	;# 
  1055  1FED                     	;# 
  1056  1FEE                     	;# 
  1057  1FEF                     	;# 
  1058                           
  1059                           	psect	idataBANK0
  1060  02B7                     __pidataBANK0:
  1061                           
  1062                           ;initializer for _ledPeriod
  1063  02B7  3432               	retlw	50
  1064  02B8  3400               	retlw	0
  1065                           
  1066                           ;initializer for _ledReg
  1067  02B9  3401               	retlw	1
  1068  02BA  3400               	retlw	0
  1069                           
  1070                           	psect	nvBANK0
  1071  002D                     __pnvBANK0:
  1072  002D                     _TMR0_InterruptHandler:
  1073  002D                     	ds	2
  1074  002F                     _TMR2_InterruptHandler:
  1075  002F                     	ds	2
  1076  000E                     _PORTC	set	14
  1077  000C                     _PORTA	set	12
  1078  0014                     _TRISC	set	20
  1079  0012                     _TRISA	set	18
  1080  001A                     _LATC	set	26
  1081  0018                     _LATA	set	24
  1082  000B                     _INTCONbits	set	11
  1083  0065                     _RA5	set	101
  1084  028D                     _PR2	set	653
  1085  028C                     _TMR2	set	652
  1086  028E                     _T2CONbits	set	654
  1087  0291                     _T2RSTbits	set	657
  1088  028F                     _T2HLTbits	set	655
  1089  028E                     _T2CON	set	654
  1090  028C                     _T2TMR	set	652
  1091  028D                     _T2PR	set	653
  1092  0291                     _T2RST	set	657
  1093  028F                     _T2HLT	set	655
  1094  0290                     _T2CLKCON	set	656
  1095  059E                     _T0CON0bits	set	1438
  1096  059E                     _T0CON0	set	1438
  1097  059C                     _TMR0L	set	1436
  1098  059D                     _TMR0H	set	1437
  1099  059F                     _T0CON1	set	1439
  1100  070D                     _PIR1bits	set	1805
  1101  0717                     _PIE1bits	set	1815
  1102  070C                     _PIR0bits	set	1804
  1103  0716                     _PIE0bits	set	1814
  1104  080C                     _WDTCON	set	2060
  1105  0892                     _OSCTUNE	set	2194
  1106  0893                     _OSCFRQ	set	2195
  1107  0891                     _OSCEN	set	2193
  1108  1E9C                     _T2INPPS	set	7836
  1109  1F52                     _INLVLC	set	8018
  1110  1F3C                     _INLVLA	set	7996
  1111  1F51                     _SLRCONC	set	8017
  1112  1F3B                     _SLRCONA	set	7995
  1113  1F50                     _ODCONC	set	8016
  1114  1F3A                     _ODCONA	set	7994
  1115  1F4F                     _WPUC	set	8015
  1116  1F39                     _WPUA	set	7993
  1117  1F38                     _ANSELA	set	7992
  1118  1F4E                     _ANSELC	set	8014
  1119                           
  1120                           	psect	cinit
  1121  0026                     start_initialization:	
  1122                           ; #config settings
  1123                           
  1124  0026                     __initialization:
  1125                           
  1126                           ; Initialize objects allocated to BANK0
  1127  0026  3182  22B7  3180   	fcall	__pidataBANK0	;fetch initializer
  1128  0029  00B1               	movwf	__pdataBANK0& (0+127)
  1129  002A  3182  22B8  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1130  002D  00B2               	movwf	(__pdataBANK0+1)& (0+127)
  1131  002E  3182  22B9  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1132  0031  00B3               	movwf	(__pdataBANK0+2)& (0+127)
  1133  0032  3182  22BA  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1134  0035  00B4               	movwf	(__pdataBANK0+3)& (0+127)
  1135                           
  1136                           ; Clear objects allocated to BANK0
  1137  0036  3020               	movlw	low __pbssBANK0
  1138  0037  0084               	movwf	4
  1139  0038  3000               	movlw	high __pbssBANK0
  1140  0039  0085               	movwf	5
